0,2.6165,0
0.04,2.6165,3.20E-06
0.08,2.6165,6.40E-06
0.12,2.6165,9.60E-06
0.16,2.6165,1.28E-05
0.2,2.6165,1.60E-05
0.24,2.6165,1.92E-05
0.28,2.6165,2.24E-05
0.32,2.6165,2.56E-05
0.36,2.6165,2.88E-05
0.4,2.6165,3.20E-05
0.44,2.6165,3.52E-05
0.48,2.6165,3.84E-05
0.52,2.6165,4.16E-05
0.56,2.6165,4.48E-05
0.6,2.6165,4.80E-05
0.64,2.6165,5.12E-05
0.68,2.6165,5.44E-05
0.72,2.6165,5.76E-05
0.76,2.6165,6.08E-05
0.8,2.6165,6.40E-05
0.84,2.6165,6.72E-05
0.88,2.6165,7.04E-05
0.92,2.6165,7.36E-05
0.96,2.6165,7.68E-05
1,2.6165,8.00E-05
1.04,2.6165,8.32E-05
1.08,2.6165,8.64E-05
1.12,2.6165,8.96E-05
1.16,2.6165,9.28E-05
1.2,2.6165,9.60E-05
1.24,2.6165,9.92E-05
1.28,2.6165,0.000102401
1.32,2.6165,0.000105601
1.36,2.6165,0.000108802
1.4,2.6165,0.000112002
1.44,2.6165,0.000115202
1.48,2.6165,0.000118402
1.52,2.6165,0.000121602
1.56,2.6165,0.000124802
1.6,2.6165,0.000128002
1.64,2.6165,0.000131202
1.68,2.6165,0.000134402
1.72,2.6165,0.000137602
1.76,2.6165,0.000140802
1.8,2.6165,0.000144002
1.84,2.6165,0.000147202
1.88,2.6165,0.000150402
1.92,2.6165,0.000153602
1.96,2.6165,0.000156802
2,2.6165,0.000160002
2.04,0,0.000163202
2.08,0,0.000166402
2.12,0,0.000169602
2.16,0,0.000172802
2.2,0,0.000176002
2.24,0,0.000179203
2.28,0,0.000182403
2.32,0,0.000185603
2.36,0,0.000188803
2.4,0,0.000192003
2.44,0,0.000195203
2.48,0,0.000198403
2.52,0,0.000201603
2.56,0,0.000204803
2.6,0,0.000208003
2.64,0,0.000211203
2.68,0,0.000214403
2.72,0,0.000217603
2.76,0,0.000220803
2.8,0,0.000224003
2.84,0,0.000227203
2.88,0,0.000230403
2.92,0,0.000233603
2.96,0,0.000236803
3,0,0.000240003
3.04,0,0.000243203
3.08,0,0.000246403
3.12,0,0.000249604
3.16,0,0.000252804
3.2,0,0.000256004
3.24,0,0.000259204
3.28,0,0.000262404
3.32,0,0.000265604
3.36,0,0.000268804
3.4,0,0.000272004
3.44,0,0.000275204
3.48,0,0.000278404
3.52,0,0.000281604
3.56,0,0.000284804
3.6,0,0.000288004
3.64,0,0.000291204
3.68,0,0.000294404
3.72,0,0.000297604
3.76,0,0.000300804
3.8,0,0.000304004
3.84,0,0.000307204
3.88,0,0.000310404
3.92,0,0.000313604
3.96,0,0.000316804
4,0,0.000320005
4.04,0,0.000323205
4.08,0,0.000326405
4.12,0,0.000329605
4.16,0,0.000332805
4.2,0,0.000336005
4.24,0,0.000339205
4.28,0,0.000342405
4.32,0,0.000345605
4.36,0,0.000348805
4.4,0,0.000352005
4.44,0,0.000355205
4.48,0,0.000358405
4.52,0,0.000361605
4.56,0,0.000364805
4.6,0,0.000368005
4.64,0,0.000371205
4.68,0,0.000374405
4.72,0,0.000377605
4.76,0,0.000380805
4.8,0,0.000384005
4.84,0,0.000387205
4.88,0,0.000390406
4.92,0,0.000393606
4.96,0,0.000396806
5,0,0.000400006
5.04,0,0.000403206
5.08,0,0.000406406
5.12,0,0.000409606
5.16,0,0.000412806
5.2,0,0.000416006
5.24,0,0.000419206
5.28,0,0.000422406
5.32,0,0.000425606
5.36,0,0.000428806
5.4,0,0.000432006
5.44,0,0.000435206
5.48,0,0.000438406
5.52,0,0.000441606
5.56,0,0.000444806
5.6,0,0.000448006
5.64,0,0.000451206
5.68,0,0.000454406
5.72,0,0.000457606
5.76,0,0.000460807
5.8,0,0.000464007
5.84,0,0.000467207
5.88,0,0.000470407
5.92,0,0.000473607
5.96,0,0.000476807
6,0,0.000480007
6.04,0,0.000483207
6.08,0,0.000486407
6.12,0,0.000489607
6.16,0,0.000492807
6.2,0,0.000496007
6.24,0,0.000499207
6.28,0,0.000502407
6.32,0,0.000505607
6.36,0,0.000508807
6.4,0,0.000512007
6.44,0,0.000515207
6.48,0,0.000518407
6.52,0,0.000521607
6.56,0,0.000524807
6.6,0,0.000528007
6.64,0,0.000531208
6.68,0,0.000534408
6.72,0,0.000537608
6.76,0,0.000540808
6.8,0,0.000544008
6.84,0,0.000547208
6.88,0,0.000550408
6.92,0,0.000553608
6.96,0,0.000556808
7,0,0.000560008
7.04,0,0.000563208
7.08,0,0.000566408
7.12,0,0.000569608
7.16,0,0.000572808
7.2,0,0.000576008
7.24,0,0.000579208
7.28,0,0.000582408
7.32,0,0.000585608
7.36,0,0.000588808
7.4,0,0.000592008
7.44,0,0.000595208
7.48,0,0.000598408
7.52,0,0.000601609
7.56,0,0.000604809
7.6,0,0.000608009
7.64,0,0.000611209
7.68,0,0.000614409
7.72,0,0.000617609
7.76,0,0.000620809
7.8,0,0.000624009
7.84,0,0.000627209
7.88,0,0.000630409
7.92,0,0.000633609
7.96,0,0.000636809
8,0,0.000640009
8.04,0,0.000643209
8.08,0,0.000646409
8.12,0,0.000649609
8.16,0,0.000652809
8.2,0,0.000656009
8.24,0,0.000659209
8.28,0,0.000662409
8.32,0,0.000665609
8.36,0,0.000668809
8.4,0,0.000672009
8.44,0,0.00067521
8.48,0,0.00067841
8.52,0,0.00068161
8.56,0,0.00068481
8.6,0,0.00068801
8.64,0,0.00069121
8.68,0,0.00069441
8.72,0,0.00069761
8.76,0,0.00070081
8.8,0,0.00070401
8.84,0,0.00070721
8.88,0,0.00071041
8.92,0,0.00071361
8.96,0,0.00071681
9,0,0.00072001
9.04,0,0.00072321
9.08,0,0.00072641
9.12,0,0.00072961
9.16,0,0.00073281
9.2,0,0.00073601
9.24,0,0.00073921
9.28,0,0.00074241
9.32,0,0.000745611
9.36,0,0.000748811
9.4,0,0.000752011
9.44,0,0.000755211
9.48,0,0.000758411
9.52,0,0.000761611
9.56,0,0.000764811
9.6,0,0.000768011
9.64,0,0.000771211
9.68,0,0.000774411
9.72,0,0.000777611
9.76,0,0.000780811
9.8,0,0.000784011
9.84,0,0.000787211
9.88,0,0.000790411
9.92,0,0.000793611
9.96,0,0.000796811
10,0,0.000800011
10.04,0,0.000803211
10.08,0,0.000806411
10.12,0,0.000809611
10.16,0,0.000812811
10.2,0,0.000816012
10.24,0,0.000819212
10.28,0,0.000822412
10.32,0,0.000825612
10.36,0,0.000828812
10.4,0,0.000832012
10.44,0,0.000835212
10.48,0,0.000838412
10.52,0,0.000841612
10.56,0,0.000844812
10.6,0,0.000848012
10.64,0,0.000851212
10.68,0,0.000854412
10.72,0,0.000857612
10.76,0,0.000860812
10.8,0,0.000864012
10.84,0,0.000867212
10.88,0,0.000870412
10.92,0,0.000873612
10.96,0,0.000876812
11,0,0.000880012
11.04,0,0.000883212
11.08,0,0.000886413
11.12,0,0.000889613
11.16,0,0.000892813
11.2,0,0.000896013
11.24,0,0.000899213
11.28,0,0.000902413
11.32,0,0.000905613
11.36,0,0.000908813
11.4,0,0.000912013
11.44,0,0.000915213
11.48,0,0.000918413
11.52,0,0.000921613
11.56,0,0.000924813
11.6,0,0.000928013
11.64,0,0.000931213
11.68,0,0.000934413
11.72,0,0.000937613
11.76,0,0.000940813
11.8,0,0.000944013
11.84,0,0.000947213
11.88,0,0.000950413
11.92,0,0.000953613
11.96,0,0.000956814
12,0,0.000960014
12.04,0,0.000963214
12.08,0,0.000966414
12.12,0,0.000969614
12.16,0,0.000972814
12.2,0,0.000976014
12.24,0,0.000979214
12.28,0,0.000982414
12.32,0,0.000985614
12.36,0,0.000988814
12.4,0,0.000992014
12.44,0,0.000995214
12.48,0,0.000998414
12.52,0,0.001194799
12.56,0,0.001579208
12.6,0,0.001954352
12.64,0,0.001490611
12.68,0,0.001486282
12.72,0,0.003090324
12.76,0,0.004341624
12.8,0,0.005954341
12.84,0,0.007878595
12.88,0,0.00980285
12.92,0,0.011727104
12.96,0,0.013651359
13,0,0.015575613
13.04,0,0.017499868
13.08,0,0.019424122
13.12,0,0.021348377
13.16,0,0.023272631
13.2,0,0.025196886
13.24,0,0.02712114
13.28,0,0.029045395
13.32,0,0.031031609
13.36,0,0.034829085
13.4,0,0.03862656
13.44,0,0.042424036
13.48,0,0.046221511
13.52,0,0.052906197
13.56,0,0.05996193
13.6,0,0.067017663
13.64,0,0.074073396
13.68,0,0.081219642
13.72,0,0.087881102
13.76,0,0.092943356
13.8,0,0.09800561
13.84,0,0.10538957
13.88,0,0.113455533
13.92,0,0.123270442
13.96,0,0.131055589
14,0,0.13884858
14.04,0,0.149499999
14.08,0,0.160151417
14.12,0,0.170802836
14.16,0,0.18139987
14.2,0,0.191346472
14.24,0,0.201293074
14.28,0,0.213881317
14.32,0,0.230923061
14.36,0,0.244431185
14.4,0,0.257693302
14.44,0,0.270955418
14.48,0,0.284217535
14.52,0,0.299513895
14.56,0,0.315397629
14.6,0,0.331501525
14.64,0,0.346767949
14.68,0,0.362723541
14.72,0,0.380305505
14.76,0,0.399577279
14.8,0,0.414965108
14.84,0,0.431823107
14.88,0,0.450529703
14.92,0,0.468000454
14.96,0,0.485432116
15,0,0.502288063
15.04,0,0.52086935
15.08,0,0.539694406
15.12,0,0.55750075
15.16,0,0.578711687
15.2,0,0.597869036
15.24,0,0.614962005
15.28,0,0.632383178
15.32,0,0.651037613
15.36,0,0.669887386
15.4,0,0.688454039
15.44,0,0.706764703
15.48,0,0.727851471
15.52,0,0.749591131
15.56,0,0.769579135
15.6,0,0.788505533
15.64,0,0.807379024
15.68,0,0.825836249
15.72,0,0.845975555
15.76,0,0.866667627
15.8,0,0.882888356
15.84,0,0.902231185
15.88,0,0.921721717
15.92,0,0.941248764
15.96,0,0.960775811
16,0,0.982196428
16.04,0,1.002590404
16.08,0,1.021904358
16.12,0,1.040492108
16.16,0,1.064291049
16.2,0,1.084603299
16.24,0,1.10332393
16.28,0,1.123194599
16.32,0,1.145345787
16.36,0,1.164782032
16.4,0,1.188653463
16.44,0,1.211652095
16.48,0,1.234037972
16.52,0,1.25736964
16.56,0,1.277974972
16.6,0,1.300137049
16.64,0,1.323901755
16.68,0,1.346610585
16.72,0,1.367726285
16.76,0,1.38891231
16.8,0,1.414898241
16.84,0,1.441029963
16.88,0,1.463396947
16.92,0,1.485019184
16.96,0,1.507927224
17,0,1.531674177
17.04,0,1.552797346
17.08,0,1.578482804
17.12,0,1.60081378
17.16,0,1.621575927
17.2,0,1.643008028
17.24,0,1.665230507
17.28,0,1.685912291
17.32,0,1.706077945
17.36,0,1.72406917
17.4,0,1.741236537
17.44,0,1.757779167
17.48,0,1.771851096
17.52,0,1.787931509
17.56,0,1.802256731
17.6,0,1.81340571
17.64,0,1.821798974
17.68,0,1.828252286
17.72,0,1.833243168
17.76,0,1.836873629
17.8,0,1.835802385
17.84,0,1.832896906
17.88,0,1.827952827
17.92,0,1.819078124
17.96,0,1.806274076
18,0,1.788406245
18.04,0,1.765979473
18.08,0,1.74443956
18.12,0,1.720730377
18.16,0,1.692597629
18.2,0,1.634979916
18.24,0,1.605951234
18.28,0,1.556854482
18.32,0,1.512218467
18.36,0,1.436110817
18.4,0,1.369294957
18.44,0,1.292269501
18.48,0,1.222504074
18.52,0,1.107719221
18.56,0,1.05256837
18.6,0,0.983981853
18.64,0,0.882383859
18.68,0,0.763997056
18.72,0,0.697857458
18.76,0,0.612435757
18.8,0,0.554980978
18.84,0,0.483266311
18.88,0,0.424597267
18.92,0,0.370120965
18.96,0,0.33673384
19,0,0.293827779
19.04,0,0.249322443
19.08,0,0.217737768
19.12,0,0.193831639
19.16,0,0.175264046
19.2,0,0.156763539
19.24,0,0.130643541
19.28,0,0.119734867
19.32,0,0.106589742
19.36,0,0.094269983
19.4,0,0.083459108
19.44,0,0.076104994
19.48,0,0.068807091
19.52,0,0.066843934
19.56,0,0.052365713
19.6,0,0.051255417
19.64,0,0.048117452
19.68,0,0.043654168
19.72,0,0.039776577
19.76,0,0.036943424
19.8,0,0.034316141
19.84,0,0.031808569
19.88,0,0.030932414
19.92,0,0.027657101
19.96,0,0.024183954
20,0,0.022807395
20.04,0,0.02514036
20.08,0,0.026381959
20.12,0,0.024096465
20.16,0,0.0241952
20.2,0,0.024293935
20.24,0,0.024392669
20.28,0,0.024491404
20.32,0,0.024590139
20.36,0,0.024688874
20.4,0,0.024787609
20.44,0,0.024886343
20.48,0,0.024985078
20.52,0,0.025083813
20.56,0,0.025182548
20.6,0,0.025281282
20.64,0,0.025380017
20.68,0,0.025107119
20.72,0,0.024931779
20.76,0,0.025047985
20.8,0,0.024672299
20.84,0,0.023027286
20.88,0,0.021214735
20.92,0,0.02108931
20.96,0,0.020963884
21,0,0.02089925